year,school,winpct,wontitle,rank,top15,top5
1998,Boston College,0.363636363636363,0,1000,0,0
1998,Clemson,0.272727272727272,0,1000,0,0
1998,Duke,0.363636363636363,0,1000,0,0
1998,Florida State,0.846153846153846,0,3,1,1
1998,Georgia Tech,0.833333333333333,0,9,1,0
1998,Miami,0.75,0,20,0,0
1998,North Carolina,0.583333333333333,0,1000,0,0
1998,NC State,0.583333333333333,0,1000,0,0
1998,Pittsburgh,0.181818181818181,0,1000,0,0
1998,Syracuse,0.666666666666666,0,25,0,0
1998,Virginia,0.75,0,18,0,0
1998,Virginia Tech,0.75,0,23,0,0
1998,Wake Forest,0.272727272727272,0,1000,0,0
1998,Notre Dame,0.75,0,22,0,0
1998,Illinois,0.272727272727272,0,1000,0,0
1998,Indiana,0.363636363636363,0,1000,0,0
1998,Iowa,0.272727272727272,0,1000,0,0
1998,Michigan,0.769230769230769,0,12,1,0
1998,Michigan State,0.5,0,1000,0,0
1998,Minnesota,0.454545454545454,0,1000,0,0
1998,Nebraska,0.692307692307692,0,19,0,0
1998,Northwestern,0.25,0,1000,0,0
1998,Ohio State,0.916666666666666,0,2,1,1
1998,Penn State,0.75,0,17,0,0
1998,Purdue,0.692307692307692,0,24,0,0
1998,Wisconsin,0.916666666666666,0,6,1,0
1998,Baylor,0.181818181818181,0,1000,0,0
1998,Iowa State,0.272727272727272,0,1000,0,0
1998,Kansas,0.363636363636363,0,1000,0,0
1998,Kansas State,0.846153846153846,0,10,1,0
1998,Oklahoma,0.454545454545454,0,1000,0,0
1998,Oklahoma State,0.454545454545454,0,1000,0,0
1998,TCU,0.583333333333333,0,1000,0,0
1998,Texas,0.75,0,15,1,0
1998,Texas Tech,0.583333333333333,0,1000,0,0
1998,West Virginia,0.666666666666666,0,1000,0,0
1998,Arizona,0.923076923076923,0,4,1,1
1998,Arizona State,0.454545454545454,0,1000,0,0
1998,California,0.454545454545454,0,1000,0,0
1998,UCLA,0.833333333333333,0,8,1,0
1998,Colorado,0.666666666666666,0,1000,0,0
1998,Oregon,0.666666666666666,0,1000,0,0
1998,Oregon State,0.454545454545454,0,1000,0,0
1998,USC,0.615384615384615,0,1000,0,0
1998,Stanford,0.272727272727272,0,1000,0,0
1998,Utah,0.636363636363636,0,1000,0,0
1998,Washington,0.5,0,1000,0,0
1998,Washington State,0.272727272727272,0,1000,0,0
1998,Alabama,0.583333333333333,0,1000,0,0
1998,Arkansas,0.75,0,16,0,0
1998,Auburn,0.272727272727272,0,1000,0,0
1998,Florida,0.833333333333333,0,5,1,1
1998,Georgia,0.75,0,14,1,0
1998,Kentucky,0.583333333333333,0,1000,0,0
1998,LSU,0.363636363636363,0,1000,0,0
1998,Ole Miss,0.583333333333333,0,1000,0,0
1998,Mississippi State,0.615384615384615,0,1000,0,0
1998,Missouri,0.666666666666666,0,21,0,0
1998,South Carolina,0.0909090909090909,0,1000,0,0
1998,Tennessee,1,1,1,1,1
1998,Texas A&M,0.785714285714285,0,11,1,0
1998,Vanderbilt,0.181818181818181,0,1000,0,0
1999,Boston College,0.666666666666666,0,1000,0,0
1999,Clemson,0.5,0,1000,0,0
1999,Duke,0.272727272727272,0,1000,0,0
1999,Florida State,1,1,1,1,1
1999,Georgia Tech,0.666666666666666,0,20,0,0
1999,Miami,0.692307692307692,0,15,1,0
1999,North Carolina,0.272727272727272,0,1000,0,0
1999,NC State,0.5,0,1000,0,0
1999,Pittsburgh,0.454545454545454,0,1000,0,0
1999,Syracuse,0.583333333333333,0,1000,0,0
1999,Virginia,0.583333333333333,0,1000,0,0
1999,Virginia Tech,0.916666666666666,0,2,1,1
1999,Wake Forest,0.583333333333333,0,1000,0,0
1999,Notre Dame,0.416666666666666,0,1000,0,0
1999,Illinois,0.666666666666666,0,24,0,0
1999,Indiana,0.363636363636363,0,1000,0,0
1999,Iowa,0.0909090909090909,0,1000,0,0
1999,Michigan,0.833333333333333,0,5,1,1
1999,Michigan State,0.833333333333333,0,7,1,0
1999,Minnesota,0.666666666666666,0,18,0,0
1999,Nebraska,0.923076923076923,0,3,1,1
1999,Northwestern,0.272727272727272,0,1000,0,0
1999,Ohio State,0.5,0,1000,0,0
1999,Penn State,0.769230769230769,0,11,1,0
1999,Purdue,0.583333333333333,0,25,0,0
1999,Wisconsin,0.833333333333333,0,4,1,1
1999,Baylor,0.0909090909090909,0,1000,0,0
1999,Iowa State,0.363636363636363,0,1000,0,0
1999,Kansas,0.416666666666666,0,1000,0,0
1999,Kansas State,0.916666666666666,0,6,1,0
1999,Oklahoma,0.583333333333333,0,1000,0,0
1999,Oklahoma State,0.454545454545454,0,1000,0,0
1999,TCU,0.666666666666666,0,1000,0,0
1999,Texas,0.642857142857142,0,21,0,0
1999,Texas Tech,0.545454545454545,0,1000,0,0
1999,West Virginia,0.363636363636363,0,1000,0,0
1999,Arizona,0.5,0,1000,0,0
1999,Arizona State,0.5,0,1000,0,0
1999,California,0.363636363636363,0,1000,0,0
1999,UCLA,0.363636363636363,0,1000,0,0
1999,Colorado,0.583333333333333,0,1000,0,0
1999,Oregon,0.75,0,19,0,0
1999,Oregon State,0.583333333333333,0,1000,0,0
1999,USC,0.5,0,1000,0,0
1999,Stanford,0.666666666666666,0,1000,0,0
1999,Utah,0.75,0,1000,0,0
1999,Washington,0.583333333333333,0,1000,0,0
1999,Washington State,0.25,0,1000,0,0
1999,Alabama,0.769230769230769,0,8,1,0
1999,Arkansas,0.666666666666666,0,17,0,0
1999,Auburn,0.454545454545454,0,1000,0,0
1999,Florida,0.692307692307692,0,12,1,0
1999,Georgia,0.666666666666666,0,16,0,0
1999,Kentucky,0.5,0,1000,0,0
1999,LSU,0.272727272727272,0,1000,0,0
1999,Ole Miss,0.666666666666666,0,22,0,0
1999,Mississippi State,0.833333333333333,0,13,1,0
1999,Missouri,0.363636363636363,0,1000,0,0
1999,South Carolina,0,0,1000,0,0
1999,Tennessee,0.75,0,9,1,0
1999,Texas A&M,0.666666666666666,0,23,0,0
1999,Vanderbilt,0.454545454545454,0,1000,0,0
2000,Boston College,0.583333333333333,0,1000,0,0
2000,Clemson,0.75,0,16,0,0
2000,Duke,0,0,1000,0,0
2000,Florida State,0.846153846153846,0,5,1,1
2000,Georgia Tech,0.75,0,17,0,0
2000,Miami,0.916666666666666,0,2,1,1
2000,North Carolina,0.545454545454545,0,1000,0,0
2000,NC State,0.666666666666666,0,1000,0,0
2000,Pittsburgh,0.583333333333333,0,1000,0,0
2000,Syracuse,0.545454545454545,0,1000,0,0
2000,Virginia,0.5,0,1000,0,0
2000,Virginia Tech,0.916666666666666,0,6,1,0
2000,Wake Forest,0.181818181818181,0,1000,0,0
2000,Notre Dame,0.75,0,15,1,0
2000,Illinois,0.454545454545454,0,1000,0,0
2000,Indiana,0.272727272727272,0,1000,0,0
2000,Iowa,0.25,0,1000,0,0
2000,Michigan,0.75,0,11,1,0
2000,Michigan State,0.454545454545454,0,1000,0,0
2000,Minnesota,0.5,0,1000,0,0
2000,Nebraska,0.833333333333333,0,8,1,0
2000,Northwestern,0.666666666666666,0,1000,0,0
2000,Ohio State,0.666666666666666,0,1000,0,0
2000,Penn State,0.416666666666666,0,1000,0,0
2000,Purdue,0.666666666666666,0,13,1,0
2000,Wisconsin,0.692307692307692,0,23,0,0
2000,Baylor,0.181818181818181,0,1000,0,0
2000,Iowa State,0.75,0,25,0,0
2000,Kansas,0.363636363636363,0,1000,0,0
2000,Kansas State,0.785714285714285,0,9,1,0
2000,Oklahoma,1,1,1,1,1
2000,Oklahoma State,0.272727272727272,0,1000,0,0
2000,TCU,0.833333333333333,0,21,0,0
2000,Texas,0.75,0,12,1,0
2000,Texas Tech,0.538461538461538,0,1000,0,0
2000,West Virginia,0.583333333333333,0,1000,0,0
2000,Arizona,0.454545454545454,0,1000,0,0
2000,Arizona State,0.5,0,1000,0,0
2000,California,0.272727272727272,0,1000,0,0
2000,UCLA,0.5,0,1000,0,0
2000,Colorado,0.272727272727272,0,1000,0,0
2000,Oregon,0.833333333333333,0,7,1,0
2000,Oregon State,0.916666666666666,0,4,1,1
2000,USC,0.416666666666666,0,1000,0,0
2000,Stanford,0.454545454545454,0,1000,0,0
2000,Utah,0.363636363636363,0,1000,0,0
2000,Washington,0.916666666666666,0,3,1,1
2000,Washington State,0.363636363636363,0,1000,0,0
2000,Alabama,0.272727272727272,0,1000,0,0
2000,Arkansas,0.5,0,1000,0,0
2000,Auburn,0.692307692307692,0,18,0,0
2000,Florida,0.769230769230769,0,10,1,0
2000,Georgia,0.666666666666666,0,20,0,0
2000,Kentucky,0.181818181818181,0,1000,0,0
2000,LSU,0.666666666666666,0,22,0,0
2000,Ole Miss,0.583333333333333,0,1000,0,0
2000,Mississippi State,0.666666666666666,0,24,0,0
2000,Missouri,0.272727272727272,0,1000,0,0
2000,South Carolina,0.666666666666666,0,19,0,0
2000,Tennessee,0.666666666666666,0,1000,0,0
2000,Texas A&M,0.583333333333333,0,1000,0,0
2000,Vanderbilt,0.272727272727272,0,1000,0,0
2001,Boston College,0.666666666666666,0,1000,0,0
2001,Clemson,0.583333333333333,0,1000,0,0
2001,Duke,0,0,1000,0,0
2001,Florida State,0.666666666666666,0,24,0,0
2001,Georgia Tech,0.615384615384615,0,1000,0,0
2001,Miami,1,1,1,1,1
2001,North Carolina,0.615384615384615,0,1000,0,0
2001,NC State,0.583333333333333,0,1000,0,0
2001,Pittsburgh,0.583333333333333,0,1000,0,0
2001,Syracuse,0.769230769230769,0,18,0,0
2001,Virginia,0.416666666666666,0,1000,0,0
2001,Virginia Tech,0.666666666666666,0,15,1,0
2001,Wake Forest,0.545454545454545,0,1000,0,0
2001,Notre Dame,0.454545454545454,0,1000,0,0
2001,Illinois,0.833333333333333,0,7,1,0
2001,Indiana,0.454545454545454,0,1000,0,0
2001,Iowa,0.583333333333333,0,1000,0,0
2001,Michigan,0.666666666666666,0,17,0,0
2001,Michigan State,0.583333333333333,0,1000,0,0
2001,Minnesota,0.363636363636363,0,1000,0,0
2001,Nebraska,0.846153846153846,0,4,1,1
2001,Northwestern,0.363636363636363,0,1000,0,0
2001,Ohio State,0.583333333333333,0,22,0,0
2001,Penn State,0.454545454545454,0,1000,0,0
2001,Purdue,0.5,0,1000,0,0
2001,Wisconsin,0.416666666666666,0,1000,0,0
2001,Baylor,0.272727272727272,0,1000,0,0
2001,Iowa State,0.583333333333333,0,1000,0,0
2001,Kansas,0.272727272727272,0,1000,0,0
2001,Kansas State,0.5,0,1000,0,0
2001,Oklahoma,0.846153846153846,0,10,1,0
2001,Oklahoma State,0.363636363636363,0,1000,0,0
2001,TCU,0.5,0,1000,0,0
2001,Texas,0.846153846153846,0,9,1,0
2001,Texas Tech,0.583333333333333,0,1000,0,0
2001,West Virginia,0.272727272727272,0,1000,0,0
2001,Arizona,0.454545454545454,0,1000,0,0
2001,Arizona State,0.363636363636363,0,1000,0,0
2001,California,0.0909090909090909,0,1000,0,0
2001,UCLA,0.636363636363636,0,1000,0,0
2001,Colorado,0.769230769230769,0,3,1,1
2001,Oregon,0.916666666666666,0,2,1,1
2001,Oregon State,0.454545454545454,0,1000,0,0
2001,USC,0.5,0,1000,0,0
2001,Stanford,0.75,0,11,1,0
2001,Utah,0.666666666666666,0,1000,0,0
2001,Washington,0.666666666666666,0,21,0,0
2001,Washington State,0.833333333333333,0,13,1,0
2001,Alabama,0.583333333333333,0,1000,0,0
2001,Arkansas,0.583333333333333,0,1000,0,0
2001,Auburn,0.583333333333333,0,1000,0,0
2001,Florida,0.833333333333333,0,5,1,1
2001,Georgia,0.666666666666666,0,16,0,0
2001,Kentucky,0.181818181818181,0,1000,0,0
2001,LSU,0.769230769230769,0,12,1,0
2001,Ole Miss,0.636363636363636,0,1000,0,0
2001,Mississippi State,0.272727272727272,0,1000,0,0
2001,Missouri,0.363636363636363,0,1000,0,0
2001,South Carolina,0.75,0,14,1,0
2001,Tennessee,0.846153846153846,0,8,1,0
2001,Texas A&M,0.666666666666666,0,1000,0,0
2001,Vanderbilt,0.181818181818181,0,1000,0,0
2002,Boston College,0.692307692307692,0,1000,0,0
2002,Clemson,0.538461538461538,0,1000,0,0
2002,Duke,0.166666666666666,0,1000,0,0
2002,Florida State,0.642857142857142,0,16,0,0
2002,Georgia Tech,0.538461538461538,0,1000,0,0
2002,Miami,0.923076923076923,0,1,1,1
2002,North Carolina,0.25,0,1000,0,0
2002,NC State,0.785714285714285,0,17,0,0
2002,Pittsburgh,0.692307692307692,0,24,0,0
2002,Syracuse,0.333333333333333,0,1000,0,0
2002,Virginia,0.642857142857142,0,1000,0,0
2002,Virginia Tech,0.714285714285714,0,21,0,0
2002,Wake Forest,0.538461538461538,0,1000,0,0
2002,Notre Dame,0.769230769230769,0,11,1,0
2002,Illinois,0.416666666666666,0,1000,0,0
2002,Indiana,0.25,0,1000,0,0
2002,Iowa,0.846153846153846,0,3,1,1
2002,Michigan,0.769230769230769,0,12,1,0
2002,Michigan State,0.333333333333333,0,1000,0,0
2002,Minnesota,0.615384615384615,0,1000,0,0
2002,Nebraska,0.5,0,1000,0,0
2002,Northwestern,0.25,0,1000,0,0
2002,Ohio State,1,1,2,1,1
2002,Penn State,0.692307692307692,0,10,1,0
2002,Purdue,0.538461538461538,0,1000,0,0
2002,Wisconsin,0.571428571428571,0,1000,0,0
2002,Baylor,0.25,0,1000,0,0
2002,Iowa State,0.5,0,1000,0,0
2002,Kansas,0.166666666666666,0,1000,0,0
2002,Kansas State,0.846153846153846,0,6,1,0
2002,Oklahoma,0.857142857142857,0,8,1,0
2002,Oklahoma State,0.615384615384615,0,1000,0,0
2002,TCU,0.833333333333333,0,1000,0,0
2002,Texas,0.846153846153846,0,9,1,0
2002,Texas Tech,0.642857142857142,0,1000,0,0
2002,West Virginia,0.692307692307692,0,15,1,0
2002,Arizona,0.333333333333333,0,1000,0,0
2002,Arizona State,0.571428571428571,0,1000,0,0
2002,California,0.583333333333333,0,1000,0,0
2002,UCLA,0.615384615384615,0,1000,0,0
2002,Colorado,0.642857142857142,0,14,1,0
2002,Oregon,0.538461538461538,0,1000,0,0
2002,Oregon State,0.615384615384615,0,1000,0,0
2002,USC,0.846153846153846,0,5,1,1
2002,Stanford,0.181818181818181,0,1000,0,0
2002,Utah,0.454545454545454,0,1000,0,0
2002,Washington,0.538461538461538,0,1000,0,0
2002,Washington State,0.769230769230769,0,7,1,0
2002,Alabama,0.769230769230769,0,13,1,0
2002,Arkansas,0.642857142857142,0,25,0,0
2002,Auburn,0.692307692307692,0,19,0,0
2002,Florida,0.615384615384615,0,22,0,0
2002,Georgia,0.928571428571428,0,4,1,1
2002,Kentucky,0.583333333333333,0,1000,0,0
2002,LSU,0.615384615384615,0,1000,0,0
2002,Ole Miss,0.538461538461538,0,1000,0,0
2002,Mississippi State,0.25,0,1000,0,0
2002,Missouri,0.416666666666666,0,1000,0,0
2002,South Carolina,0.416666666666666,0,1000,0,0
2002,Tennessee,0.615384615384615,0,1000,0,0
2002,Texas A&M,0.5,0,1000,0,0
2002,Vanderbilt,0.166666666666666,0,1000,0,0
2003,Boston College,0.615384615384615,0,1000,0,0
2003,Clemson,0.692307692307692,0,22,0,0
2003,Duke,0.333333333333333,0,1000,0,0
2003,Florida State,0.769230769230769,0,11,1,0
2003,Georgia Tech,0.538461538461538,0,1000,0,0
2003,Miami,0.846153846153846,0,5,1,1
2003,North Carolina,0.166666666666666,0,1000,0,0
2003,NC State,0.615384615384615,0,1000,0,0
2003,Pittsburgh,0.615384615384615,0,1000,0,0
2003,Syracuse,0.5,0,1000,0,0
2003,Virginia,0.615384615384615,0,1000,0,0
2003,Virginia Tech,0.615384615384615,0,1000,0,0
2003,Wake Forest,0.416666666666666,0,1000,0,0
2003,Notre Dame,0.416666666666666,0,1000,0,0
2003,Illinois,0.0833333333333333,0,1000,0,0
2003,Indiana,0.166666666666666,0,1000,0,0
2003,Iowa,0.769230769230769,0,8,1,0
2003,Michigan,0.769230769230769,0,6,1,0
2003,Michigan State,0.615384615384615,0,1000,0,0
2003,Minnesota,0.769230769230769,0,20,0,0
2003,Nebraska,0.769230769230769,0,19,0,0
2003,Northwestern,0.461538461538461,0,1000,0,0
2003,Ohio State,0.846153846153846,0,4,1,1
2003,Penn State,0.25,0,1000,0,0
2003,Purdue,0.692307692307692,0,18,0,0
2003,Wisconsin,0.538461538461538,0,1000,0,0
2003,Baylor,0.25,0,1000,0,0
2003,Iowa State,0.166666666666666,0,1000,0,0
2003,Kansas,0.461538461538461,0,1000,0,0
2003,Kansas State,0.733333333333333,0,14,1,0
2003,Oklahoma,0.857142857142857,0,3,1,1
2003,Oklahoma State,0.692307692307692,0,1000,0,0
2003,TCU,0.846153846153846,0,25,0,0
2003,Texas,0.769230769230769,0,12,1,0
2003,Texas Tech,0.615384615384615,0,1000,0,0
2003,West Virginia,0.615384615384615,0,1000,0,0
2003,Arizona,0.166666666666666,0,1000,0,0
2003,Arizona State,0.416666666666666,0,1000,0,0
2003,California,0.571428571428571,0,1000,0,0
2003,UCLA,0.461538461538461,0,1000,0,0
2003,Colorado,0.416666666666666,0,1000,0,0
2003,Oregon,0.615384615384615,0,1000,0,0
2003,Oregon State,0.615384615384615,0,1000,0,0
2003,USC,0.923076923076923,0,1,1,1
2003,Stanford,0.363636363636363,0,1000,0,0
2003,Utah,0.833333333333333,0,21,0,0
2003,Washington,0.5,0,1000,0,0
2003,Washington State,0.769230769230769,0,9,1,0
2003,Alabama,0.307692307692307,0,1000,0,0
2003,Arkansas,0.692307692307692,0,1000,0,0
2003,Auburn,0.615384615384615,0,1000,0,0
2003,Florida,0.615384615384615,0,24,0,0
2003,Georgia,0.785714285714285,0,7,1,0
2003,Kentucky,0.333333333333333,0,1000,0,0
2003,LSU,0.928571428571428,1,2,1,1
2003,Ole Miss,0.769230769230769,0,13,1,0
2003,Mississippi State,0.166666666666666,0,1000,0,0
2003,Missouri,0.615384615384615,0,1000,0,0
2003,South Carolina,0.416666666666666,0,1000,0,0
2003,Tennessee,0.769230769230769,0,15,1,0
2003,Texas A&M,0.333333333333333,0,1000,0,0
2003,Vanderbilt,0.166666666666666,0,1000,0,0
2004,Boston College,0.75,0,21,0,0
2004,Clemson,0.545454545454545,0,1000,0,0
2004,Duke,0.181818181818181,0,1000,0,0
2004,Florida State,0.75,0,15,1,0
2004,Georgia Tech,0.583333333333333,0,1000,0,0
2004,Miami,0.75,0,11,1,0
2004,North Carolina,0.5,0,1000,0,0
2004,NC State,0.454545454545454,0,1000,0,0
2004,Pittsburgh,0.666666666666666,0,25,0,0
2004,Syracuse,0.5,0,1000,0,0
2004,Virginia,0.666666666666666,0,23,0,0
2004,Virginia Tech,0.769230769230769,0,10,1,0
2004,Wake Forest,0.363636363636363,0,1000,0,0
2004,Notre Dame,0.5,0,1000,0,0
2004,Illinois,0.272727272727272,0,1000,0,0
2004,Indiana,0.272727272727272,0,1000,0,0
2004,Iowa,0.833333333333333,0,8,1,0
2004,Michigan,0.75,0,14,1,0
2004,Michigan State,0.416666666666666,0,1000,0,0
2004,Minnesota,0.583333333333333,0,1000,0,0
2004,Nebraska,0.454545454545454,0,1000,0,0
2004,Northwestern,0.5,0,1000,0,0
2004,Ohio State,0.666666666666666,0,20,0,0
2004,Penn State,0.363636363636363,0,1000,0,0
2004,Purdue,0.583333333333333,0,1000,0,0
2004,Wisconsin,0.75,0,17,0,0
2004,Baylor,0.272727272727272,0,1000,0,0
2004,Iowa State,0.583333333333333,0,1000,0,0
2004,Kansas,0.363636363636363,0,1000,0,0
2004,Kansas State,0.363636363636363,0,1000,0,0
2004,Oklahoma,0.923076923076923,0,3,1,1
2004,Oklahoma State,0.583333333333333,0,1000,0,0
2004,TCU,0.454545454545454,0,1000,0,0
2004,Texas,0.916666666666666,0,5,1,1
2004,Texas Tech,0.666666666666666,0,18,0,0
2004,West Virginia,0.666666666666666,0,1000,0,0
2004,Arizona,0.272727272727272,0,1000,0,0
2004,Arizona State,0.75,0,19,0,0
2004,California,0.833333333333333,0,9,1,0
2004,UCLA,0.5,0,1000,0,0
2004,Colorado,0.615384615384615,0,1000,0,0
2004,Oregon,0.454545454545454,0,1000,0,0
2004,Oregon State,0.583333333333333,0,1000,0,0
2004,USC,1,1,1,1,1
2004,Stanford,0.363636363636363,0,1000,0,0
2004,Utah,1,0,4,1,1
2004,Washington,0.0909090909090909,0,1000,0,0
2004,Washington State,0.454545454545454,0,1000,0,0
2004,Alabama,0.5,0,1000,0,0
2004,Arkansas,0.454545454545454,0,1000,0,0
2004,Auburn,1,0,2,1,1
2004,Florida,0.583333333333333,0,1000,0,0
2004,Georgia,0.833333333333333,0,7,1,0
2004,Kentucky,0.181818181818181,0,1000,0,0
2004,LSU,0.75,0,16,0,0
2004,Ole Miss,0.363636363636363,0,1000,0,0
2004,Mississippi State,0.272727272727272,0,1000,0,0
2004,Missouri,0.454545454545454,0,1000,0,0
2004,South Carolina,0.545454545454545,0,1000,0,0
2004,Tennessee,0.769230769230769,0,13,1,0
2004,Texas A&M,0.583333333333333,0,1000,0,0
2004,Vanderbilt,0.181818181818181,0,1000,0,0
2005,Boston College,0.75,0,18,0,0
2005,Clemson,0.666666666666666,0,21,0,0
2005,Duke,0.0909090909090909,0,1000,0,0
2005,Florida State,0.615384615384615,0,23,0,0
2005,Georgia Tech,0.583333333333333,0,1000,0,0
2005,Miami,0.75,0,17,0,0
2005,North Carolina,0.454545454545454,0,1000,0,0
2005,NC State,0.583333333333333,0,1000,0,0
2005,Pittsburgh,0.454545454545454,0,1000,0,0
2005,Syracuse,0.0909090909090909,0,1000,0,0
2005,Virginia,0.583333333333333,0,1000,0,0
2005,Virginia Tech,0.846153846153846,0,7,1,0
2005,Wake Forest,0.363636363636363,0,1000,0,0
2005,Notre Dame,0.75,0,9,1,0
2005,Illinois,0.181818181818181,0,1000,0,0
2005,Indiana,0.363636363636363,0,1000,0,0
2005,Iowa,0.583333333333333,0,1000,0,0
2005,Michigan,0.583333333333333,0,1000,0,0
2005,Michigan State,0.454545454545454,0,1000,0,0
2005,Minnesota,0.583333333333333,0,1000,0,0
2005,Nebraska,0.666666666666666,0,24,0,0
2005,Northwestern,0.583333333333333,0,1000,0,0
2005,Ohio State,0.833333333333333,0,4,1,1
2005,Penn State,0.916666666666666,0,3,1,1
2005,Purdue,0.454545454545454,0,1000,0,0
2005,Wisconsin,0.769230769230769,0,15,1,0
2005,Baylor,0.454545454545454,0,1000,0,0
2005,Iowa State,0.583333333333333,0,1000,0,0
2005,Kansas,0.583333333333333,0,1000,0,0
2005,Kansas State,0.454545454545454,0,1000,0,0
2005,Oklahoma,0.666666666666666,0,22,0,0
2005,Oklahoma State,0.363636363636363,0,1000,0,0
2005,TCU,0.916666666666666,0,11,1,0
2005,Texas,1,1,1,1,1
2005,Texas Tech,0.75,0,20,0,0
2005,West Virginia,0.916666666666666,0,5,1,1
2005,Arizona,0.272727272727272,0,1000,0,0
2005,Arizona State,0.583333333333333,0,1000,0,0
2005,California,0.666666666666666,0,25,0,0
2005,UCLA,0.833333333333333,0,16,0,0
2005,Colorado,0.538461538461538,0,1000,0,0
2005,Oregon,0.833333333333333,0,12,1,0
2005,Oregon State,0.454545454545454,0,1000,0,0
2005,USC,0.923076923076923,0,2,1,1
2005,Stanford,0.454545454545454,0,1000,0,0
2005,Utah,0.583333333333333,0,1000,0,0
2005,Washington,0.181818181818181,0,1000,0,0
2005,Washington State,0.363636363636363,0,1000,0,0
2005,Alabama,0.833333333333333,0,8,1,0
2005,Arkansas,0.363636363636363,0,1000,0,0
2005,Auburn,0.75,0,14,1,0
2005,Florida,0.75,0,13,1,0
2005,Georgia,0.769230769230769,0,10,1,0
2005,Kentucky,0.272727272727272,0,1000,0,0
2005,LSU,0.846153846153846,0,6,1,0
2005,Ole Miss,0.272727272727272,0,1000,0,0
2005,Mississippi State,0.272727272727272,0,1000,0,0
2005,Missouri,0.583333333333333,0,1000,0,0
2005,South Carolina,0.583333333333333,0,1000,0,0
2005,Tennessee,0.454545454545454,0,1000,0,0
2005,Texas A&M,0.454545454545454,0,1000,0,0
2005,Vanderbilt,0.454545454545454,0,1000,0,0
2006,Boston College,0.769230769230769,0,20,0,0
2006,Clemson,0.615384615384615,0,1000,0,0
2006,Duke,0,0,1000,0,0
2006,Florida State,0.538461538461538,0,1000,0,0
2006,Georgia Tech,0.642857142857142,0,1000,0,0
